Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    DECREMENT
    DOT
    INCREMENT
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> ListaDeclaracoes
Rule 2     ListaDeclaracoes -> Declaracao
Rule 3     ListaDeclaracoes -> ListaDeclaracoes Declaracao
Rule 4     Declaracao -> DeclaracaoVariavel
Rule 5     Declaracao -> DeclaracaoFuncao
Rule 6     Declaracao -> Comentario
Rule 7     Declaracao -> DeclaracaoEstrutura
Rule 8     Declaracao -> EstruturaControle
Rule 9     Declaracao -> Expressao
Rule 10    DeclaracaoVariavel -> Tipo ID SEMICOLON
Rule 11    DeclaracaoVariavel -> Tipo ID EQUALS Expressao SEMICOLON
Rule 12    Tipo -> INT
Rule 13    Tipo -> FLOAT
Rule 14    Tipo -> DOUBLE
Rule 15    Tipo -> CHAR
Rule 16    Tipo -> BOOLEAN
Rule 17    DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco
Rule 18    Parametros -> Parametro
Rule 19    Parametros -> Parametro COMMA Parametros
Rule 20    Parametros -> vazio
Rule 21    Parametro -> Tipo ID
Rule 22    Bloco -> LBRACE ListaDeclaracoes RBRACE
Rule 23    Comentario -> COMMENTS
Rule 24    Expressao -> Atribuicao
Rule 25    Expressao -> ExpressaoLogica
Rule 26    Expressao -> ExpressaoRelacional
Rule 27    Expressao -> ExpressaoAritmetica
Rule 28    Expressao -> Termo
Rule 29    Expressao -> Fator
Rule 30    Atribuicao -> ID EQUALS Expressao
Rule 31    EstruturaControle -> If
Rule 32    EstruturaControle -> While
Rule 33    EstruturaControle -> For
Rule 34    EstruturaControle -> Switch
Rule 35    EstruturaControle -> Break
Rule 36    EstruturaControle -> Continue
Rule 37    EstruturaControle -> Return
Rule 38    If -> IF LPAREN Expressao RPAREN Bloco
Rule 39    If -> IF LPAREN Expressao RPAREN Bloco ELSE Bloco
Rule 40    While -> WHILE LPAREN Expressao RPAREN Bloco
Rule 41    For -> FOR LPAREN Expressao SEMICOLON Expressao SEMICOLON Expressao RPAREN Bloco
Rule 42    Switch -> SWITCH LPAREN Expressao RPAREN LBRACE CaseLista RBRACE
Rule 43    CaseLista -> CaseDecl
Rule 44    CaseLista -> CaseLista CaseDecl
Rule 45    CaseDecl -> CASE Expressao COLON Bloco
Rule 46    CaseDecl -> DEFAULT COLON Bloco
Rule 47    Break -> BREAK SEMICOLON
Rule 48    Continue -> CONTINUE SEMICOLON
Rule 49    Return -> RETURN Expressao SEMICOLON
Rule 50    DeclaracaoEstrutura -> STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON
Rule 51    vazio -> <empty>
Rule 52    ExpressaoLogica -> ExpressaoRelacional
Rule 53    ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional
Rule 54    ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional
Rule 55    ExpressaoLogica -> NOT ExpressaoRelacional
Rule 56    ExpressaoRelacional -> ExpressaoAritmetica
Rule 57    ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
Rule 58    ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
